920314	rock
327260	rock
944594	paper
438539	paper
917462	rock
549604	scissor
590064	rock
413677	scissor
887352	scissor
664798	scissor
227424	paper
052602	rock
170478	rock
317466	paper
160963	rock
011778	paper
657791	paper
648815	rock
478358	rock
964289	scissor
713078	paper
677535	paper
154406	paper
488223	rock
641849	rock
326008	scissor
584583	scissor
332066	rock
774552	rock
439810	scissor
876612	paper
039910	rock
359440	paper
045238	paper
974237	paper
399253	paper
963105	scissor
373849	scissor
853702	paper
050743	scissor
055103	scissor
070597	scissor
651221	paper
362154	rock
848300	rock
108350	scissor
949045	scissor
831615	paper
153269	rock
596801	scissor
126419	rock
674218	scissor
980280	scissor
738390	scissor
272722	paper
274084	scissor
933303	paper
885745	rock
439895	scissor
416198	scissor
537824	rock
016490	scissor
135343	rock
537790	rock
071086	paper
121342	paper
079344	rock
421164	rock
273376	rock
910022	scissor
725170	scissor
213222	paper
268948	scissor
039889	rock
431179	rock
633118	scissor
634068	rock
467166	scissor
204266	rock
448254	scissor
881514	paper
656902	scissor
842743	paper
423424	paper
498606	scissor
613475	rock
669113	paper
547874	paper
604314	scissor
251611	paper
469592	paper
557540	scissor
171327	paper
554876	paper
933207	scissor
858161	paper
402913	paper
309971	paper
556226	rock
255693	scissor
155430	paper
580893	rock
253766	paper
641339	scissor
750217	paper
459626	scissor
762199	scissor
653230	rock
970859	scissor
615256	paper
203860	paper
969775	scissor
393001	scissor
390813	rock
768956	paper
198958	scissor
164626	rock
303579	scissor
604280	paper
474265	rock
928297	rock
145441	scissor
748095	rock
269888	rock
086863	scissor
000110	scissor
906958	scissor
445694	rock
161167	scissor
430995	rock
554193	paper
434734	rock
893370	scissor
345699	paper
843011	paper
744750	rock
721685	rock
051614	scissor
523225	scissor
342704	rock
669781	rock
859961	paper
886746	scissor
355552	scissor
130384	scissor
522892	paper
528008	scissor
174860	scissor
152850	paper
692080	paper
073047	paper
039690	rock
646454	rock
558065	rock
261207	paper
982076	scissor
355808	scissor
000693	paper
745657	scissor
206631	scissor
456849	rock
089763	rock
923742	paper
343452	scissor
155669	rock
908258	scissor
208327	rock
670988	rock
207946	paper
706254	rock
039582	scissor
105656	scissor
562694	scissor
407620	rock
991657	paper
984575	scissor
232962	rock
447313	rock
791783	paper
664038	scissor
796512	paper
332186	scissor
014405	rock
965911	paper
095865	paper
642397	rock
027640	paper
345482	rock
949679	rock
670598	rock
623539	paper
160236	scissor
788211	rock
